1702650128.652547 client started (71507): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1702650128.652629 on Darwin 23.1.0 Darwin Kernel Version 23.1.0: Mon Oct  9 21:28:45 PDT 2023; root:xnu-10002.41.9~6/RELEASE_ARM64_T6020
1702650128.652659 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1702650128.655136 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655143 sending message 112 to peer 0x128008000 (12 bytes)
1702650128.655150 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655156 sending message 112 to peer 0x128008000 (7 bytes)
1702650128.655163 sending message 112 to peer 0x128008000 (7 bytes)
1702650128.655170 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655176 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655183 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655190 sending message 112 to peer 0x128008000 (15 bytes)
1702650128.655197 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655204 sending message 112 to peer 0x128008000 (12 bytes)
1702650128.655212 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655219 sending message 112 to peer 0x128008000 (14 bytes)
1702650128.655225 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655232 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655239 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655245 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655252 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655259 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655266 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655272 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655279 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655286 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655308 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655314 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655318 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655323 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655327 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655332 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655337 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655341 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655346 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655350 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655355 sending message 112 to peer 0x128008000 (11 bytes)
1702650128.655359 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655364 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655368 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655373 sending message 112 to peer 0x128008000 (12 bytes)
1702650128.655377 sending message 112 to peer 0x128008000 (9 bytes)
1702650128.655382 sending message 112 to peer 0x128008000 (6 bytes)
1702650128.655386 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655391 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655395 sending message 112 to peer 0x128008000 (15 bytes)
1702650128.655400 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655405 sending message 112 to peer 0x128008000 (70 bytes)
1702650128.655409 sending message 112 to peer 0x128008000 (69 bytes)
1702650128.655414 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655418 sending message 112 to peer 0x128008000 (8 bytes)
1702650128.655423 sending message 112 to peer 0x128008000 (15 bytes)
1702650128.655427 sending message 112 to peer 0x128008000 (13 bytes)
1702650128.655432 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655436 sending message 112 to peer 0x128008000 (10 bytes)
1702650128.655441 sending message 112 to peer 0x128008000 (5 bytes)
1702650128.655445 sending message 112 to peer 0x128008000 (15 bytes)
1702650128.655452 sending message 104 to peer 0x128008000 (0 bytes)
1702650128.655457 sending message 110 to peer 0x128008000 (0 bytes)
1702650128.655462 sending message 107 to peer 0x128008000 (4 bytes)
1702650128.655466 sending message 105 to peer 0x128008000 (20 bytes)
1702650128.655471 sending message 105 to peer 0x128008000 (22 bytes)
1702650128.655475 sending message 105 to peer 0x128008000 (12 bytes)
1702650128.655480 sending message 105 to peer 0x128008000 (26 bytes)
1702650128.655485 sending message 105 to peer 0x128008000 (36 bytes)
1702650128.655489 sending message 105 to peer 0x128008000 (21 bytes)
1702650128.655493 sending message 105 to peer 0x128008000 (37 bytes)
1702650128.655498 sending message 105 to peer 0x128008000 (30 bytes)
1702650128.655502 sending message 105 to peer 0x128008000 (34 bytes)
1702650128.655507 sending message 105 to peer 0x128008000 (35 bytes)
1702650128.655511 sending message 105 to peer 0x128008000 (16 bytes)
1702650128.655516 sending message 105 to peer 0x128008000 (17 bytes)
1702650128.655520 sending message 105 to peer 0x128008000 (8 bytes)
1702650128.655525 sending message 105 to peer 0x128008000 (17 bytes)
1702650128.655529 sending message 105 to peer 0x128008000 (32 bytes)
1702650128.655534 sending message 105 to peer 0x128008000 (96 bytes)
1702650128.655538 sending message 105 to peer 0x128008000 (34 bytes)
1702650128.655543 sending message 105 to peer 0x128008000 (14 bytes)
1702650128.655547 sending message 105 to peer 0x128008000 (31 bytes)
1702650128.655552 sending message 105 to peer 0x128008000 (12 bytes)
1702650128.655556 sending message 105 to peer 0x128008000 (11 bytes)
1702650128.655561 sending message 105 to peer 0x128008000 (493 bytes)
1702650128.655566 sending message 105 to peer 0x128008000 (33 bytes)
1702650128.655571 sending message 105 to peer 0x128008000 (15 bytes)
1702650128.655575 sending message 105 to peer 0x128008000 (8 bytes)
1702650128.655590 sending message 105 to peer 0x128008000 (66 bytes)
1702650128.655595 sending message 105 to peer 0x128008000 (21 bytes)
1702650128.655599 sending message 105 to peer 0x128008000 (18 bytes)
1702650128.655604 sending message 105 to peer 0x128008000 (26 bytes)
1702650128.655608 sending message 105 to peer 0x128008000 (57 bytes)
1702650128.655613 sending message 105 to peer 0x128008000 (42 bytes)
1702650128.655617 sending message 105 to peer 0x128008000 (13 bytes)
1702650128.655622 sending message 105 to peer 0x128008000 (56 bytes)
1702650128.655626 sending message 105 to peer 0x128008000 (14 bytes)
1702650128.655631 sending message 105 to peer 0x128008000 (51 bytes)
1702650128.655635 sending message 105 to peer 0x128008000 (64 bytes)
1702650128.655640 sending message 105 to peer 0x128008000 (72 bytes)
1702650128.655644 sending message 105 to peer 0x128008000 (64 bytes)
1702650128.655649 sending message 105 to peer 0x128008000 (15 bytes)
1702650128.655653 sending message 105 to peer 0x128008000 (71 bytes)
1702650128.655658 sending message 105 to peer 0x128008000 (14 bytes)
1702650128.655662 sending message 105 to peer 0x128008000 (19 bytes)
1702650128.655667 sending message 105 to peer 0x128008000 (31 bytes)
1702650128.655671 sending message 105 to peer 0x128008000 (26 bytes)
1702650128.655676 sending message 105 to peer 0x128008000 (22 bytes)
1702650128.655680 sending message 105 to peer 0x128008000 (44 bytes)
1702650128.655685 sending message 105 to peer 0x128008000 (38 bytes)
1702650128.655689 sending message 105 to peer 0x128008000 (17 bytes)
1702650128.655694 sending message 105 to peer 0x128008000 (10 bytes)
1702650128.655698 sending message 105 to peer 0x128008000 (25 bytes)
1702650128.655702 sending message 106 to peer 0x128008000 (0 bytes)
1702650128.655768 sending message 200 to peer 0x128008000 (4 bytes)
1702650128.655777 client loop enter
1702650128.656000 peer 0x128008000 message 303
1702650128.656008 open write file 2 -
1702650128.656028 sending message 305 to peer 0x128008000 (8 bytes)
1702650128.656041 write check file 2
1702650128.656099 peer 0x128008000 message 304
1702650128.656105 write 58 to file 2
1702650128.656110 peer 0x128008000 message 203
1702650128.656115 file 2 58 bytes left
1702650128.656129 write check file 2
1702650128.656135 client loop exit
